City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,atherton,53.52,-2.49,61.0,90,37,1.01,GB,1597804010
1,new norfolk,-42.78,147.06,54.0,77,23,1.01,AU,1597803962
2,fortuna,40.6,-124.16,66.99,74,3,1.99,US,1597803962
3,punta arenas,-53.15,-70.92,33.8,69,78,6.93,CL,1597803891
4,busselton,-33.65,115.33,59.0,60,45,1.92,AU,1597804011
5,pucallpa,-8.38,-74.55,81.73,60,44,2.51,PE,1597803932
6,gigmoto,13.78,124.39,86.79,65,100,1.92,PH,1597804011
7,ribas do rio pardo,-20.44,-53.76,77.14,57,80,4.63,BR,1597804012
8,bredasdorp,-34.53,20.04,42.8,87,91,5.82,ZA,1597804012
9,tuktoyaktuk,69.45,-133.04,62.6,59,40,4.7,CA,1597804012
10,albany,42.6,-73.97,66.99,93,0,4.83,US,1597804012
11,atuona,-9.8,-139.03,79.07,73,1,20.74,PF,1597804012
12,pacific grove,36.62,-121.92,80.01,50,90,6.93,US,1597803770
13,hofn,64.25,-15.21,48.27,84,100,19.06,IS,1597804013
14,vaini,-21.2,-175.2,73.4,100,90,12.75,TO,1597804013
15,rikitea,-23.12,-134.97,71.85,81,38,8.19,PF,1597804013
16,mataura,-46.19,168.86,59.0,78,66,4.0,NZ,1597804013
17,esso,55.93,158.7,57.6,79,100,6.29,RU,1597804013
18,bluff,-46.6,168.33,59.0,78,87,4.0,NZ,1597804013
19,puerto ayora,-0.74,-90.35,66.99,95,86,5.01,EC,1597804014
20,barrow,71.29,-156.79,53.6,76,1,6.93,US,1597803875
21,toma,12.77,-2.88,74.64,87,100,5.91,BF,1597804014
22,mathbaria,22.29,89.96,80.58,88,99,8.14,BD,1597804014
23,otane,-39.88,176.63,52.0,89,100,5.99,NZ,1597804014
24,coahuayana,18.73,-103.68,77.7,86,100,1.45,MX,1597804014
25,natal,-5.79,-35.21,75.2,88,40,8.05,BR,1597804014
26,castro,-24.79,-50.01,59.02,94,100,6.46,BR,1597804014
27,maputo,-25.97,32.59,62.6,67,75,17.22,MZ,1597803738
28,mahebourg,-20.41,57.7,71.6,68,75,13.87,MU,1597804015
29,nikki,9.94,3.21,71.65,95,51,4.47,BJ,1597804015
30,waspan,14.74,-83.97,76.44,91,100,2.57,NI,1597804015
31,hilo,19.73,-155.09,82.4,61,90,8.1,US,1597804015
32,merauke,-8.47,140.33,82.17,54,0,8.05,ID,1597804015
33,hirado,33.36,129.55,93.0,70,75,3.36,JP,1597804016
34,xining,36.62,101.77,60.76,52,0,1.66,CN,1597804016
35,clyde river,70.47,-68.59,46.4,93,90,3.36,CA,1597803968
36,kapaa,22.08,-159.32,80.01,78,90,10.29,US,1597804016
37,huarmey,-10.07,-78.15,59.86,84,40,10.83,PE,1597804016
38,thompson,55.74,-97.86,62.6,77,90,4.7,CA,1597803970
39,sao joao da barra,-21.64,-41.05,73.62,79,0,24.49,BR,1597804012
40,port blair,11.67,92.75,84.07,74,100,14.27,IN,1597804017
41,laguna,38.42,-121.42,98.6,23,1,6.93,US,1597804017
42,narsaq,60.92,-46.05,48.2,66,0,5.82,GL,1597803964
43,edzell,56.81,-2.65,57.99,97,5,2.24,GB,1597804017
44,bengkulu,-3.8,102.27,83.34,69,58,4.05,ID,1597804017
45,hermanus,-34.42,19.23,46.0,74,75,5.84,ZA,1597804017
46,zhangjiakou,40.81,114.88,68.4,64,100,2.35,CN,1597804017
47,rundu,-17.93,19.77,48.65,45,0,9.91,NA,1597804018
48,jamestown,42.1,-79.24,63.0,77,1,4.7,US,1597804018
49,santa rosa,14.31,121.11,87.01,74,92,5.82,PH,1597804018
50,mount isa,-20.73,139.5,86.0,13,2,14.99,AU,1597803843
51,lazaro cardenas,17.96,-102.2,79.16,81,97,4.65,MX,1597804018
52,airai,-8.93,125.41,75.65,32,3,4.18,TL,1597804018
53,port alfred,-33.59,26.89,54.75,69,100,29.77,ZA,1597804018
54,butaritari,3.07,172.79,83.7,71,0,9.95,KI,1597803976
55,hithadhoo,-0.6,73.08,84.16,73,47,9.98,MV,1597804019
56,yulara,-25.24,130.99,64.4,27,0,9.17,AU,1597804019
57,neepawa,50.23,-99.47,78.8,74,20,3.36,CA,1597804019
58,cape town,-33.93,18.42,48.99,81,20,1.12,ZA,1597803830
59,klaksvik,62.23,-6.59,46.4,87,100,1.12,FO,1597804019
60,georgetown,5.41,100.34,84.2,83,20,4.7,MY,1597804020
61,ushuaia,-54.8,-68.3,32.0,90,40,13.87,AR,1597803746
62,hobart,-42.88,147.33,55.99,54,40,9.17,AU,1597803987
63,ler,8.3,30.14,69.67,96,89,3.6,SS,1597804020
64,luderitz,-26.65,15.16,54.64,45,0,16.49,NA,1597804020
65,saint-louis,16.33,-15.0,81.9,73,95,16.84,SN,1597804020
66,ucluelet,48.93,-125.55,66.0,100,90,4.7,CA,1597803984
67,sangar,63.92,127.47,65.1,46,56,12.93,RU,1597803990
68,mlonggo,-6.53,110.7,87.8,55,20,5.82,ID,1597804021
69,cururupu,-1.83,-44.87,75.43,85,0,5.19,BR,1597804021
70,kodiak,57.79,-152.41,60.8,67,75,6.93,US,1597804021
71,bandarbeyla,9.49,50.81,77.49,74,98,26.46,SO,1597804021
72,maniitsoq,65.42,-52.9,53.22,60,0,4.18,GL,1597803978
73,khandyga,62.67,135.6,64.92,42,2,2.68,RU,1597804022
74,brownsville,25.9,-97.5,82.99,74,1,3.36,US,1597804022
75,ambatofinandrahana,-20.55,46.8,49.33,92,0,2.26,MG,1597804022
76,sibolga,1.74,98.78,84.31,62,100,1.16,ID,1597804022
77,cidreira,-30.18,-50.21,62.22,96,100,5.06,BR,1597803978
78,shebunino,46.43,141.86,68.5,93,96,11.99,RU,1597804022
79,chokurdakh,70.63,147.92,37.2,95,100,11.72,RU,1597804023
80,hay river,60.82,-115.8,64.4,82,75,10.29,CA,1597804023
81,la ronge,55.1,-105.28,69.8,68,20,11.41,CA,1597804023
82,camalu,30.85,-116.07,84.0,38,0,3.0,MX,1597804023
83,pimentel,-6.84,-79.93,60.4,88,92,15.3,PE,1597804023
84,ponta do sol,32.67,-17.1,71.6,78,20,1.57,PT,1597804023
85,caravelas,-17.71,-39.25,72.25,85,7,6.46,BR,1597804024
86,takhtamygda,54.1,123.57,63.09,36,0,7.99,RU,1597804024
87,carnarvon,-24.87,113.63,66.2,52,40,16.11,AU,1597803982
88,matamoros,25.53,-103.25,87.8,29,75,4.7,MX,1597804024
89,longhua,23.61,114.19,80.92,84,96,7.27,CN,1597804024
90,zuwarah,32.93,12.08,80.82,74,0,6.38,LY,1597804024
91,qaanaaq,77.48,-69.36,44.04,81,100,5.23,GL,1597804024
92,port hedland,-20.32,118.57,77.0,20,0,18.34,AU,1597804025
93,andrushivka,50.02,29.02,64.81,41,55,6.49,UA,1597804025
94,sawakin,19.11,37.33,94.66,45,0,12.24,SD,1597804025
95,geraldton,-28.77,114.6,60.8,72,44,12.75,AU,1597804025
96,kamina,-8.74,24.99,67.51,31,44,1.86,CD,1597804025
97,maxixe,-23.86,35.35,68.74,80,56,8.16,MZ,1597804025
98,bambous virieux,-20.34,57.76,71.6,68,75,13.87,MU,1597804026
99,port hardy,50.7,-127.42,60.8,82,75,4.7,CA,1597804026
100,mokhsogollokh,61.47,128.92,65.66,42,31,7.16,RU,1597804026
101,tiksi,71.69,128.87,39.87,82,96,11.48,RU,1597803845
102,mariinsk,56.21,87.75,61.09,79,79,8.25,RU,1597804026
103,upernavik,72.79,-56.15,46.47,69,100,8.01,GL,1597804027
104,lorengau,-2.02,147.27,84.15,73,21,9.31,PG,1597804027
105,innisfail,-17.53,146.03,86.0,27,82,1.01,AU,1597804027
106,saint-philippe,-21.36,55.77,62.6,77,20,6.93,RE,1597804027
107,east london,-33.02,27.91,55.33,64,100,30.27,ZA,1597803966
108,berdigestyakh,62.1,126.7,64.8,46,77,8.46,RU,1597804027
109,linxia,35.6,103.21,66.54,47,0,0.92,CN,1597804002
110,verbivka,49.42,35.53,69.84,52,96,5.3,UA,1597804028
111,sept-iles,50.2,-66.38,61.0,100,90,6.93,CA,1597803986
112,constitucion,-35.33,-72.42,46.87,78,35,9.46,CL,1597803936
113,khatanga,71.97,102.5,53.47,57,0,15.95,RU,1597804028
114,ancud,-41.87,-73.82,39.0,80,10,6.93,CL,1597804028
115,volovo,48.52,23.51,53.01,97,100,8.99,UA,1597804028
116,yar-sale,66.83,70.83,57.13,77,100,15.05,RU,1597804029
117,kibre mengist,5.88,38.98,60.39,85,100,2.75,ET,1597804029
